Timestamp,Yellow,Ultraviolet,Infrared,Red,Green,Blue,Transparent,Violet
2025-12-20 10:56:56,0.473234808,0.560809429,0.465671932,0.58691445,0.521887228,0.445660517,0.495956161,0.469629128
2025-12-20 10:57:06,0.473305245,0.556411227,0.456009732,0.570858697,0.512344397,0.437242932,0.498074547,0.452565595
2025-12-20 10:57:16,0.486413793,0.542154673,0.446426394,0.567258475,0.5142782,0.435500792,0.509553207,0.456880456
2025-12-20 10:57:26,0.490509332,0.549207928,0.449892022,0.556509157,0.525157085,0.432419984,0.507145884,0.438238635
2025-12-20 10:57:36,0.490514493,0.546239858,0.437865195,0.556465455,0.518699674,0.42368919,0.502209393,0.438668581
2025-12-20 10:57:46,0.482114281,0.540428655,0.439642578,0.549400207,0.515427515,0.426151381,0.514077568,0.452507311
2025-12-20 10:57:56,0.487763651,0.539655794,0.443430619,0.544251807,0.51893322,0.419872669,0.517810429,0.443643495
2025-12-20 10:58:06,0.487167957,0.531644821,0.432651594,0.545041386,0.526219232,0.427231692,0.518274046,0.444691335
2025-12-20 10:58:16,0.491528324,0.525001333,0.43379443,0.534117661,0.50151195,0.434532068,0.531572475,0.437040748
2025-12-20 10:58:56,0.46581147,0.508554822,0.437345103,0.504134799,0.495335602,0.43192687,0.558184235,0.445299471
2025-12-20 10:59:46,0.421773529,0.499639126,0.463873505,0.513667743,0.492680116,0.458002855,0.574721667,0.475203581
2025-12-20 11:00:16,0.410727154,0.491867253,0.490597087,0.5240812,0.480190382,0.458492559,0.575076927,0.492890346
2025-12-20 11:01:06,0.415786783,0.481303004,0.52043968,0.558613031,0.494159029,0.476555878,0.573761386,0.515422776
2025-12-20 11:01:46,0.438764157,0.483823012,0.529460628,0.564525359,0.501111901,0.502468556,0.556574533,0.532715973
2025-12-20 11:02:16,0.469178247,0.489649129,0.52907198,0.59420881,0.494199794,0.509951811,0.546606189,0.534175402
2025-12-20 11:02:26,0.472540187,0.491915404,0.519051455,0.579537702,0.50998354,0.508009994,0.511836188,0.537945798
2025-12-20 11:02:36,0.473867832,0.494126802,0.511194303,0.597865017,0.510654677,0.51217791,0.524893541,0.531633793
2025-12-20 11:02:46,0.486899678,0.508744982,0.532992549,0.593675787,0.509913854,0.517495217,0.518717473,0.52703034
2025-12-20 11:02:56,0.487351312,0.508437927,0.502520629,0.595892996,0.513793494,0.515436006,0.511984239,0.524531432
2025-12-20 11:03:06,0.492876799,0.501392696,0.492823136,0.590327106,0.514269934,0.51683399,0.500607874,0.524809274
2025-12-20 11:03:16,0.488539773,0.524882932,0.494240041,0.581875142,0.527073491,0.515443037,0.515349697,0.511834618
2025-12-20 11:03:26,0.500996217,0.515216637,0.484056978,0.573196251,0.514217804,0.504148445,0.505000894,0.521347836
2025-12-20 11:03:36,0.484993127,0.521717932,0.481377067,0.587296474,0.519219357,0.503642744,0.498825368,0.511884076
2025-12-20 11:03:46,0.481997109,0.532413245,0.470443805,0.572135747,0.512493378,0.502576122,0.494272614,0.503871842
2025-12-20 11:03:56,0.489834775,0.530415255,0.467981767,0.568800884,0.518106563,0.503106835,0.49296974,0.500233335
2025-12-20 11:04:06,0.476877058,0.546882171,0.465645267,0.567748495,0.522498202,0.500044347,0.496472139,0.497205422
2025-12-20 11:04:16,0.474550755,0.543370732,0.45134856,0.552626154,0.519161454,0.497805067,0.477103019,0.487577226
2025-12-20 11:04:26,0.464526484,0.549821777,0.452416731,0.550394454,0.478185726,0.489529564,0.478504901,0.490994178
2025-12-20 11:04:36,0.463311766,0.55850267,0.443255141,0.52872994,0.514413627,0.501676376,0.475601862,0.484569901
2025-12-20 11:04:46,0.445059841,0.5541033,0.442212791,0.539878754,0.515231687,0.482161158,0.481453912,0.436977969
2025-12-20 11:04:56,0.44877198,0.550071657,0.439591146,0.528747797,0.504852946,0.471827098,0.487700527,0.462653368
2025-12-20 11:05:06,0.439024673,0.555696639,0.444069024,0.533520958,0.514356486,0.462048476,0.481410774,0.452093767
2025-12-20 11:05:16,0.440513207,0.548362495,0.434415678,0.524724012,0.510810297,0.461301412,0.4906776,0.463744304
2025-12-20 11:05:26,0.440058072,0.550281921,0.437960549,0.522029925,0.500766124,0.462063797,0.484851374,0.454810102
2025-12-20 11:05:36,0.411628489,0.552549379,0.431649911,0.502928059,0.503540547,0.453022349,0.495732334,0.453565259
2025-12-20 11:05:46,0.421898839,0.553304358,0.449374347,0.517160519,0.506779664,0.448069656,0.493653695,0.447825454
2025-12-20 11:05:56,0.413025009,0.54861414,0.447864749,0.504997695,0.492160148,0.439266642,0.494671822,0.452050501
2025-12-20 11:06:06,0.409095353,0.562202073,0.438385331,0.502276194,0.479490157,0.433548648,0.504390364,0.45352282
2025-12-20 11:06:16,0.413325676,0.547889922,0.450873524,0.523118361,0.485988427,0.445007269,0.513744169,0.430287194
2025-12-20 11:06:26,0.412703971,0.553725093,0.452499806,0.505910775,0.489730551,0.433349852,0.514598677,0.441347257
2025-12-20 11:06:36,0.415344891,0.554565524,0.458899259,0.507774366,0.481151524,0.426635513,0.514438109,0.450212916
2025-12-20 11:06:46,0.412305997,0.540523703,0.457971213,0.518405778,0.479275207,0.424318272,0.535489933,0.440088792
2025-12-20 11:06:56,0.415620999,0.539029191,0.472034499,0.523080926,0.486759874,0.430251518,0.537853933,0.446614008
2025-12-20 11:07:06,0.427845655,0.538587408,0.477247673,0.536844304,0.483654912,0.423313908,0.531163991,0.455886429
2025-12-20 11:07:16,0.433175833,0.53927905,0.490611478,0.523318753,0.477672454,0.430348513,0.538377569,0.459943243
2025-12-20 11:07:26,0.444257429,0.530735017,0.491820608,0.543082663,0.485559058,0.421322017,0.546443405,0.456004068
2025-12-20 11:07:36,0.451439078,0.528246976,0.503106757,0.547458695,0.483154416,0.42618231,0.564513001,0.465867239
2025-12-20 11:07:46,0.450914102,0.520018665,0.50654277,0.55332759,0.468984045,0.429139409,0.559023083,0.47432068
2025-12-20 11:07:56,0.461205657,0.525987683,0.512861031,0.562888923,0.489205815,0.40905617,0.565856641,0.478822252
2025-12-20 11:08:06,0.461110132,0.508914621,0.512543826,0.564869935,0.48471758,0.431724475,0.568892829,0.490699477
2025-12-20 11:08:16,0.470358017,0.510549209,0.515216178,0.559336655,0.49058395,0.436940186,0.569647474,0.478673818
2025-12-20 11:08:26,0.485819163,0.51153078,0.51973758,0.574065185,0.502483761,0.438947441,0.567682187,0.495916566
2025-12-20 11:08:36,0.464125762,0.501638889,0.522265329,0.58220159,0.497114435,0.458874705,0.576981595,0.498806462
2025-12-20 11:08:46,0.493623934,0.507997464,0.531055639,0.587281366,0.501282229,0.449622723,0.578550089,0.494906518
2025-12-20 11:08:56,0.496021198,0.499474358,0.526577532,0.596106004,0.51117634,0.453972319,0.575210035,0.509957232
2025-12-20 11:09:06,0.493040021,0.492132108,0.527952561,0.582927056,0.506536415,0.462376488,0.573219266,0.515986872
2025-12-20 11:09:16,0.488888729,0.493878285,0.522568685,0.581580517,0.512317807,0.453872377,0.564202131,0.524474959
2025-12-20 11:09:26,0.485511688,0.490901818,0.514670423,0.58643041,0.517272601,0.467169159,0.571236508,0.523416884
2025-12-20 11:09:36,0.478682631,0.48803242,0.534928577,0.595081726,0.512211133,0.463960636,0.578081993,0.532810362
2025-12-20 11:09:46,0.483646259,0.491944467,0.511936774,0.595879658,0.520847805,0.482928828,0.557974988,0.529962165
2025-12-20 11:09:56,0.472103531,0.473360557,0.5042592,0.591445273,0.508990379,0.484024198,0.571005218,0.530452686
2025-12-20 11:10:06,0.459699106,0.483458298,0.501113376,0.580923954,0.516870285,0.493800946,0.553066701,0.535922554
2025-12-20 11:10:16,0.447048463,0.482028242,0.498002196,0.57721393,0.512707323,0.495099231,0.569454368,0.531499484
2025-12-20 11:10:26,0.439314025,0.480553043,0.482972902,0.573432905,0.519044724,0.49653473,0.556476981,0.532174172
2025-12-20 11:10:36,0.439332818,0.480514328,0.471829328,0.570765706,0.527573074,0.504852009,0.539674826,0.528867816
2025-12-20 11:10:46,0.428932272,0.479510026,0.472662079,0.56244782,0.516014287,0.514614093,0.539169575,0.539729952
2025-12-20 11:10:56,0.42396408,0.486636746,0.469048876,0.562718284,0.512490981,0.499655353,0.532448139,0.535596138
2025-12-20 11:11:06,0.416111149,0.488536765,0.467765128,0.548013007,0.512829949,0.509453915,0.537240486,0.53478563
2025-12-20 11:11:16,0.410774597,0.497253765,0.456830339,0.547907539,0.50625654,0.514842524,0.52207395,0.523589041
2025-12-20 11:11:26,0.41945807,0.490593431,0.450539192,0.539989834,0.514324441,0.517636946,0.516655637,0.520429779
2025-12-20 11:11:36,0.41538184,0.537077911,0.449038251,0.52730221,0.502062886,0.506808222,0.512773021,0.516481147
2025-12-20 11:11:46,0.405287994,0.498883954,0.43729923,0.527744122,0.508844383,0.514175393,0.510859701,0.528318363
2025-12-20 11:11:56,0.406780087,0.503121142,0.429333235,0.52406748,0.500448977,0.506621123,0.5107933,0.508023628
2025-12-20 11:12:06,0.408439865,0.507297642,0.437548235,0.513749424,0.495402062,0.514540585,0.506327998,0.500700003
2025-12-20 11:12:16,0.416036982,0.507392738,0.434725895,0.519963177,0.503729803,0.508685217,0.50729394,0.498528025
2025-12-20 11:12:56,0.428752425,0.522524605,0.448005278,0.508037662,0.485804429,0.500377339,0.484661462,0.471643174
2025-12-20 11:13:36,0.468070179,0.55838048,0.45502973,0.517545235,0.479373365,0.482062896,0.488042729,0.450817483
2025-12-20 11:14:16,0.485031487,0.559166637,0.487936127,0.545640525,0.476030857,0.464843132,0.491527921,0.443511832
2025-12-20 11:15:06,0.487517351,0.556579099,0.534580897,0.572737328,0.495898533,0.436489904,0.520463068,0.451224131
2025-12-20 11:15:46,0.445150523,0.559993924,0.525395029,0.588588954,0.513438444,0.436762404,0.535979926,0.468962901
2025-12-20 11:16:36,0.413518172,0.534628945,0.522244836,0.582080393,0.521534563,0.433583112,0.574089908,0.458202916
2025-12-20 11:17:16,0.40783201,0.485185291,0.495706086,0.567320453,0.521331956,0.434984729,0.584992204,0.516531374
2025-12-20 11:17:56,0.420074317,0.503634027,0.473797211,0.544156854,0.514909479,0.447775984,0.571565046,0.528753075
2025-12-20 11:18:46,0.450125805,0.488502103,0.444169932,0.517302676,0.491858826,0.481419253,0.554803728,0.535892688
2025-12-20 11:19:26,0.48650824,0.477515624,0.448041346,0.512405541,0.480422516,0.494748207,0.536599952,0.524514231
2025-12-20 11:20:16,0.491314934,0.478849517,0.453981398,0.516755603,0.480475557,0.513590011,0.512626377,0.504957326
2025-12-20 11:20:56,0.465183162,0.493369844,0.465851145,0.538430176,0.485105531,0.504122334,0.494713158,0.479393339
2025-12-20 11:21:06,0.460650611,0.527129206,0.468857183,0.567293299,0.48511247,0.5064815,0.495742153,0.473296567
2025-12-20 11:21:16,0.453923039,0.51183983,0.488810098,0.555353473,0.490883218,0.503651983,0.487036558,0.466344227
2025-12-20 11:21:26,0.440636683,0.48082924,0.490706222,0.569248615,0.494214371,0.5049857,0.492872199,0.4516747
2025-12-20 11:21:36,0.449680344,0.513276917,0.490063543,0.55839723,0.491998516,0.503467935,0.4810168,0.469026335
2025-12-20 11:21:46,0.424939645,0.519903519,0.496386569,0.565258997,0.498876107,0.50378497,0.479894707,0.445198101
2025-12-20 11:21:56,0.43051834,0.518636585,0.499369238,0.576095565,0.494381563,0.498585856,0.491935181,0.472885091
2025-12-20 11:22:06,0.424179274,0.525288646,0.512308362,0.583494968,0.498854306,0.507619259,0.480813998,0.452687844
2025-12-20 11:22:16,0.413146704,0.52684277,0.515624923,0.582458225,0.515775113,0.490054463,0.485962641,0.447543923
2025-12-20 11:22:26,0.403921778,0.542579166,0.520816959,0.589687549,0.508868232,0.489632361,0.486968266,0.439349488
2025-12-20 11:22:36,0.406171055,0.536618246,0.521828979,0.593759251,0.516409273,0.483378525,0.478252242,0.446801968
2025-12-20 11:22:46,0.410199347,0.538105153,0.526719938,0.591077357,0.516132642,0.47630986,0.489573823,0.443757135
2025-12-20 11:22:56,0.401159386,0.533254904,0.52290835,0.586354151,0.513467034,0.451249729,0.500812639,0.443642167
2025-12-20 11:23:06,0.400278894,0.5470376,0.535515148,0.582479001,0.519333152,0.460328741,0.508079687,0.450720182
2025-12-20 11:23:16,0.423359479,0.542905342,0.524457517,0.580417117,0.516100637,0.459144526,0.508550027,0.456579836
2025-12-20 11:23:26,0.421955679,0.555211798,0.514433795,0.588725108,0.519809058,0.451911389,0.51243599,0.454049551
2025-12-20 11:23:36,0.426949508,0.556798686,0.520069268,0.57136667,0.523637884,0.445589298,0.520656479,0.492185934
2025-12-20 11:23:46,0.431629442,0.547531846,0.522797722,0.573868783,0.534185582,0.446983248,0.527298558,0.460940937
2025-12-20 11:23:56,0.439395215,0.55136524,0.512956109,0.566468226,0.519566233,0.437382797,0.531924195,0.462153617
2025-12-20 11:24:06,0.44711417,0.560782645,0.500252572,0.568241124,0.516870742,0.451303453,0.535128322,0.47347018
2025-12-20 11:24:16,0.45637543,0.551339943,0.535574754,0.557060977,0.512049227,0.426384546,0.538276998,0.469240734
2025-12-20 11:24:26,0.46545942,0.556290754,0.493751783,0.553423014,0.516164819,0.42486245,0.548113387,0.478984785
2025-12-20 11:24:36,0.471474057,0.560762441,0.488653034,0.546932301,0.512712414,0.424815835,0.54779866,0.486802514
2025-12-20 11:24:46,0.473958256,0.521767309,0.474693684,0.53497152,0.513521227,0.429587793,0.559919115,0.497594612
2025-12-20 11:24:56,0.479792051,0.549158228,0.471950946,0.540136196,0.513880284,0.422519001,0.55601084,0.494878018
2025-12-20 11:25:06,0.487224077,0.556082398,0.459215117,0.529678111,0.498891113,0.426954696,0.56936347,0.500045795
2025-12-20 11:25:16,0.49840079,0.550880606,0.459298444,0.520429466,0.495318481,0.423412412,0.571307739,0.520712605
2025-12-20 11:25:26,0.49544821,0.546030837,0.453590944,0.515577905,0.501493671,0.417890995,0.563683305,0.510316389
2025-12-20 11:25:36,0.487705297,0.542338029,0.45039433,0.522656991,0.49017715,0.42497397,0.573643413,0.514393494
2025-12-20 11:25:46,0.513850783,0.5385974,0.453191145,0.515717031,0.483996206,0.439331523,0.577064451,0.527926381
2025-12-20 11:25:56,0.492929471,0.534913166,0.43723443,0.512240919,0.481116533,0.435298917,0.578790402,0.526822538
2025-12-20 11:26:06,0.485735724,0.534708749,0.441414524,0.516652022,0.479720299,0.425017365,0.583394176,0.536058868
2025-12-20 11:26:16,0.4830523,0.518354091,0.438759002,0.509875885,0.47976567,0.442094475,0.583664745,0.535506818
2025-12-20 11:26:26,0.479994012,0.519491622,0.447402316,0.510555756,0.478440819,0.440617277,0.572515534,0.531832731
2025-12-20 11:26:36,0.472341899,0.519796,0.43771131,0.517797637,0.480627494,0.44699503,0.569787576,0.537408816
2025-12-20 11:26:46,0.45289516,0.518959756,0.443098897,0.520186699,0.477950764,0.445338866,0.565194842,0.524072567
2025-12-20 11:26:56,0.449071166,0.508982514,0.446794139,0.511433873,0.480479247,0.452419731,0.565090012,0.539888078
2025-12-20 11:27:06,0.440638856,0.507092316,0.439522876,0.519715591,0.480878245,0.457122402,0.562843816,0.531830028
2025-12-20 11:27:16,0.429247988,0.507337405,0.446649634,0.524097587,0.484880498,0.465344178,0.554997406,0.518405351
2025-12-20 11:27:26,0.426611579,0.493766593,0.451571388,0.528807201,0.487965303,0.46895246,0.553194902,0.527774539
2025-12-20 11:27:36,0.422931333,0.490487493,0.450334427,0.539928276,0.485082919,0.480110776,0.54145292,0.525271367
2025-12-20 11:27:46,0.431501004,0.486917522,0.459929886,0.550794741,0.489364188,0.481794365,0.532654539,0.530323817
2025-12-20 11:27:56,0.415260938,0.485891579,0.463255375,0.549524196,0.486776688,0.487741801,0.540923642,0.518614277
2025-12-20 11:28:06,0.402348491,0.482795679,0.473572905,0.554747761,0.493340123,0.498297238,0.548157401,0.503498406
2025-12-20 11:28:16,0.411122505,0.483016662,0.469400904,0.565334319,0.503886238,0.49984768,0.521325796,0.502022341
2025-12-20 11:28:26,0.420811316,0.491526257,0.479588824,0.577972022,0.500214669,0.500520955,0.529495412,0.501724445
2025-12-20 11:28:36,0.408607836,0.484811043,0.489521076,0.583445102,0.508968584,0.508965582,0.514831365,0.491949175
2025-12-20 11:28:46,0.407881559,0.487138543,0.500714152,0.586736839,0.500638409,0.507325871,0.506901709,0.484854445
2025-12-20 11:28:56,0.420151043,0.475919693,0.508747045,0.577289091,0.515143573,0.508409803,0.501387944,0.469146674
2025-12-20 11:29:06,0.422965602,0.493766785,0.511272692,0.575935415,0.518803696,0.502096417,0.499216597,0.476350382
2025-12-20 11:29:16,0.428144895,0.483099714,0.507223012,0.582212418,0.513426126,0.518008796,0.50314614,0.470433942
2025-12-20 11:29:26,0.43621831,0.486186542,0.534259543,0.595054708,0.523126645,0.514602354,0.494338082,0.467989586
2025-12-20 11:29:36,0.441374776,0.491801835,0.530309782,0.583377931,0.511997784,0.525178146,0.485532779,0.464169595
2025-12-20 11:29:46,0.456462529,0.491570795,0.522562312,0.583133131,0.525124448,0.520559692,0.483312797,0.455466172
2025-12-20 11:29:56,0.461790474,0.497049465,0.526889258,0.582737902,0.516539955,0.512588143,0.490714468,0.454695035
2025-12-20 11:30:06,0.46805685,0.497852227,0.523428172,0.592414431,0.521192111,0.507132598,0.482554524,0.441184039
2025-12-20 11:30:16,0.471427427,0.494450705,0.529181384,0.582154317,0.515262515,0.509577871,0.484494192,0.44058169
2025-12-20 11:30:26,0.473611077,0.511780996,0.520185518,0.574971403,0.520505834,0.505973052,0.467104818,0.431407474
2025-12-20 11:30:36,0.48311869,0.508309788,0.513336712,0.563494656,0.516270811,0.513363929,0.488606087,0.442807643
2025-12-20 11:30:46,0.495888172,0.516655507,0.515713604,0.548447976,0.519273701,0.499156802,0.496204521,0.446420683
2025-12-20 11:30:56,0.495891239,0.508883275,0.504199593,0.570777017,0.502036468,0.502765987,0.481532737,0.439937754
2025-12-20 11:31:06,0.496537068,0.519054632,0.503183037,0.545823367,0.512981358,0.487939737,0.497802689,0.451948316
2025-12-20 11:31:56,0.482853182,0.537878964,0.477569712,0.528254801,0.501775168,0.463063901,0.51838721,0.468517126
2025-12-20 11:47:24,0.429303081,0.534368083,0.464007534,0.525615958,0.536165515,0.491436238,0.567825388,0.476383876
2025-12-20 11:47:54,0.434693872,0.553919435,0.484246091,0.514759787,0.536897065,0.496345237,0.554054404,0.499630217
2025-12-20 11:48:04,0.446391528,0.544866086,0.501252201,0.52864335,0.546625714,0.484981214,0.536857837,0.497532502
2025-12-20 11:48:14,0.454497761,0.554230118,0.490806611,0.530458315,0.546139748,0.489219345,0.524189583,0.509555706
2025-12-20 11:48:24,0.460382866,0.557782988,0.508224826,0.521538891,0.539773993,0.480232818,0.520977432,0.520849055
2025-12-20 11:48:34,0.463067473,0.526957733,0.515559091,0.512994301,0.532320592,0.486968948,0.513677908,0.524884582
2025-12-20 11:48:44,0.470603917,0.553751088,0.527044826,0.522387421,0.518545245,0.486244728,0.512744608,0.52412313
2025-12-20 11:48:54,0.474396116,0.545566901,0.524170461,0.531171057,0.518638444,0.474398076,0.494535655,0.526598394
2025-12-20 11:49:04,0.479138766,0.553273974,0.52485038,0.531168117,0.509243535,0.466428092,0.484592661,0.528457242
2025-12-20 11:49:14,0.47323125,0.552624326,0.508932833,0.533123817,0.510500303,0.468233841,0.498884584,0.53289768
2025-12-20 11:49:24,0.484976464,0.547071755,0.523370054,0.536024026,0.499053323,0.477176848,0.45470163,0.528200392
2025-12-20 11:49:34,0.507255943,0.548929342,0.525650132,0.53217459,0.493716954,0.456849795,0.468533827,0.527850884
2025-12-20 11:49:44,0.474011607,0.547211895,0.502619934,0.549330796,0.486819571,0.464548158,0.478638102,0.52565398
2025-12-20 11:49:54,0.471828889,0.532786714,0.503791418,0.537904713,0.479976431,0.461999178,0.483856665,0.517052612
2025-12-20 11:50:04,0.478446136,0.525039799,0.509900314,0.549915287,0.467795549,0.462938321,0.477623808,0.515459796
2025-12-20 11:50:14,0.475199733,0.528897027,0.502613305,0.549699727,0.477118919,0.447769022,0.490821045,0.508783706
2025-12-20 11:50:24,0.473954242,0.521206263,0.492623334,0.556422772,0.451836206,0.450000879,0.492014484,0.506600758
2025-12-20 11:50:34,0.464972795,0.510147448,0.485522294,0.558758378,0.454324753,0.452693291,0.506080874,0.490476806
2025-12-20 11:50:44,0.463951876,0.510144506,0.475096611,0.557757894,0.450987825,0.450860201,0.508029386,0.480167398
2025-12-20 11:50:54,0.46906383,0.507902718,0.45762208,0.56953354,0.456388349,0.445104325,0.500526857,0.473105759
2025-12-20 11:51:04,0.474061297,0.500872485,0.4582741,0.566547906,0.44548829,0.443458602,0.521006924,0.468820342
2025-12-20 11:51:14,0.449032662,0.496991799,0.453869859,0.582023859,0.465752831,0.448293695,0.53149438,0.46129495
2025-12-20 11:51:24,0.446887114,0.494311289,0.442165008,0.585653057,0.468828922,0.443563622,0.537350767,0.448652214
2025-12-20 11:51:34,0.445130991,0.497004093,0.449374485,0.581398002,0.474792038,0.453398762,0.540917518,0.455677802
2025-12-20 11:51:44,0.433967246,0.487897779,0.438821362,0.577755192,0.485424902,0.442694505,0.555633495,0.45090265
2025-12-20 11:51:54,0.424685417,0.491136361,0.450753142,0.577401334,0.484760244,0.438121571,0.562021811,0.455224513
